Received At,V_STO,SoC
1678923978872,3.43260,0.02566
1678924038994,3.43730,0.02510
1678924098847,3.43510,0.02454
1678924158827,3.44640,0.02398
1678924218810,3.43520,0.02342
1678924278765,3.40470,0.02287
1678924338851,3.40470,0.02231
1678924398692,3.39340,0.02175
1678924458692,3.41360,0.02119
1678924519711,3.41880,0.02064
1678924579064,3.42560,0.02008
1678924638724,3.37070,0.01952
1678924698663,3.36620,0.01896
1678924759691,3.38090,0.01840
1678924818667,3.39370,0.01785
1678924878515,3.38920,0.01729
1678924938732,3.39760,0.01673
1678924998504,3.38640,0.01617
1678925058545,3.37520,0.01562
1678925118505,3.37040,0.01506
1678925173393,3.37260,0.01450
1678925233410,3.36600,0.01394
1678925293631,3.37050,0.01339
1678925353331,3.37110,0.01283
1678925413311,3.34630,0.01227
1678925472835,3.31870,0.01171
1678925533926,3.30770,0.01115
1678925593986,3.31710,0.01060
1678925653626,3.31490,0.01004
1678925713639,3.31240,0.00948
1678925773631,3.30440,0.00892
1678925833853,3.29630,0.00837
1678925893972,3.28590,0.00781
1678925953494,3.27680,0.00725
1678926014410,3.23070,0.00669
1678926074034,3.23230,0.00613
1678926134996,3.23650,0.00558
1678926194815,3.23880,0.00502
1678926254876,3.22480,0.00446
1678926314231,3.18790,0.00390
1678926375319,3.14930,0.00335
1678926435233,3.15540,0.00279
1678926498225,3.13010,0.00223
1678926555056,3.11560,0.00167
1678926615036,3.06570,0.00112
1678926675035,3.05860,0.00056
1678926735053,3.02890,0.00000
